"","x"
"1","med_id"
"2","visit_id"
"3","intdatenew"
"4","visitcount"
"5","agenew"
"6","minage"
"7","ethnicity"
"8","age"
"9","id_gender"
"10","id_education"
"11","interview_date"
"12","interview_language"
"13","interview_site"
"14","interview_site_other"
"15","interview_complete"
"16","ici_time_at_place_years"
"17","ici_address_validated"
"18","ici_time_at_place_months"
"19","ici_time_at_place"
"20","id_marital_status"
"21","id_race_white"
"22","id_race_black"
"23","id_race_indian_alaska"
"24","id_race_asian"
"25","id_race_japanese"
"26","id_race_korean"
"27","id_race_vietnamese"
"28","id_race_native_hawaiian"
"29","id_race_guam_chamorro"
"30","id_race_samoan"
"31","id_race_other_pacific"
"32","id_race_other"
"33","id_race_specify"
"34","id_race_specify_amer_ind_tribe"
"35","id_race_specify_asian_race"
"36","id_race_specify_other_pacific_race"
"37","id_hispanic"
"38","id_hispanic_other"
"39","om_time1"
"40","om_pulse1"
"41","om_bp1_sys"
"42","om_bp1_dia"
"43","id_language_primary"
"44","id_language_primary_r"
"45","id_language_primary_w"
"46","id_language_secondary_speak"
"47","id_language_secondary"
"48","id_language_secondary_other"
"49","id_language_secondary_r"
"50","id_language_secondary_w"
"51","sash_1"
"52","sash_2"
"53","sash_3"
"54","sash_4"
"55","sash_5"
"56","sash_total"
"57","id_residence"
"58","id_u_slive"
"59","id_education_high_school"
"60","id_education_degree"
"61","id_income"
"62","id_retire"
"63","id_retire_years"
"64","id_job_retire"
"65","id_job"
"66","health_status"
"67","hc_insurance_private"
"68","hc_insurance_medicaid"
"69","hc_insurance_medicare"
"70","hc_insurance_other"
"71","hc_insurance_no_insurance"
"72","hc_insurance_other_spec"
"73","hc_pcp"
"74","hc_12month"
"75","hc_last_exam"
"76","da_aware"
"77","dsq_onset"
"78","dsq_meds"
"79","dsq_treatment_oral_medication"
"80","dsq_treatment_insulin"
"81","dsq_treatment_diet"
"82","dsq_treatment_other"
"83","dsq_treatment_other_specify"
"84","acd_eating_habits"
"85","acd_exercising"
"86","acd_dr_eat"
"87","acd_dr_exercise"
"88","acd_dr_meds"
"89","acd_dr_weight"
"90","cdp_myocardial"
"91","cdp_heart_disease"
"92","cdp_stroke"
"93","cdp_mini_stroke"
"94","in_seizure"
"95","in_seizures_count"
"96","in_seizures_most_recent"
"97","in_seizures_first"
"98","in_seizure_alcohol"
"99","in_seizure_withdrawal"
"100","dementia"
"101","dementia_type"
"102","dementia_55"
"103","dementia_55a"
"104","pswq_1"
"105","pswq_2"
"106","pswq_3"
"107","pswq_4"
"108","pswq_5"
"109","pswq_6"
"110","pswq_7"
"111","pswq_8"
"112","pswq_9"
"113","pswq_10"
"114","pswq_11"
"115","pswq_12"
"116","pswq_13"
"117","pswq_14"
"118","pswq_15"
"119","pswq_16"
"120","pswq_total"
"121","smoke_currently"
"122","smoke_yes_begin"
"123","smoke_yes_per_day"
"124","smoke_ever"
"125","substance_use_smoke_begin_age"
"126","substance_use_smoke_end_age"
"127","smoke_ever_per_day"
"128","audit_1"
"129","audit_2"
"130","audit_3"
"131","audit_4"
"132","audit_5"
"133","audit_6"
"134","audit_7"
